Timestamps,subclass,x_center,x_length,y_center,y_length,z_center,z_length,z_rotation
1701908662.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,5.984734807695669,0.97,-16.48973628452847,1.56,-3.437133380344936,1.68,115.45528659854175
1701908662.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,5.7757606506347745,0.97,-16.266142654418953,1.56,-3.4378817081451416,1.68,-105.67645028399747
1701908662.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.054887115955361,0.97,-16.51371479034425,1.56,-3.439849346876145,1.68,114.67043945223332
1701908663.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,5.798154711723335,0.97,-16.310104846954353,1.56,-3.462058544158935,1.68,-101.68748870718255
1701908663.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.095432281494149,0.97,-16.48185920715333,1.56,-3.4404492718832835,1.68,-55.998207478692194
1701908663.173487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.144650724199091,0.97,-16.53098042805991,1.56,-3.4365766048431396,1.68,135.04149519684532
1701908663.2734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.1585545539856055,0.97,-16.476258850097665,1.56,-3.4327220916748056,1.68,139.56330125163427
1701908663.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.2157630920410245,0.97,-16.484915924072276,1.56,-3.429042911529541,1.68,139.08967213628642
1701908663.473487,VRU_Adult_Using_Bicycle,6.346905469894417,0.89,-16.50167155265809,1.53,-3.414611965417862,1.38,-54.16881032717227
1701908663.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.362667242685962,0.97,-16.443571514553504,1.56,-3.4144190947214765,1.68,135.69289122111869
1701908663.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.403049993515021,0.97,-16.399022674560555,1.56,-3.4157372951507567,1.68,124.39579346491702
1701908663.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.414704084396372,0.97,-16.321239662170417,1.56,-3.40160038471222,1.68,-40.756706540555534
1701908663.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.542884588241583,0.97,-16.328289349873874,1.56,-3.378650585810344,1.68,96.45896536821577
